+---------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| plan_type     | plan                                                                                                                                                                                                                                                                                          |
|               |                         ProjectionExec: expr=[l_extendedprice@0 as l_extendedprice, l_discount@1 as l_discount, o_orderdate@3 as o_orderdate, n_regionkey@4 as n_regionkey, n_name@6 as n_name]                                                                                               |
|               |                           CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                                                         |
|               |                             HashJoinExec: mode=Partitioned, join_type=Inner, on=[(Column { name: "s_nationkey", index: 2 }, Column { name: "n_nationkey", index: 0 })]                                                                                                                        |
|               |                               CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                                                     |
|               |                                 RepartitionExec: partitioning=Hash([Column { name: "s_nationkey", index: 2 }], 2), input_partitions=2                                                                                                                                                         |
|               |                                   ProjectionExec: expr=[l_extendedprice@0 as l_extendedprice, l_discount@1 as l_discount, s_nationkey@2 as s_nationkey, o_orderdate@3 as o_orderdate, n_regionkey@6 as n_regionkey]                                                                           |
|               |                                     CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                                               |
|               |                                       HashJoinExec: mode=Partitioned, join_type=Inner, on=[(Column { name: "c_nationkey", index: 4 }, Column { name: "n_nationkey", index: 0 })]                                                                                                              |
|               |                                         CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                                           |
|               |                                           RepartitionExec: partitioning=Hash([Column { name: "c_nationkey", index: 4 }], 2), input_partitions=2                                                                                                                                               |
|               |                                             ProjectionExec: expr=[l_extendedprice@0 as l_extendedprice, l_discount@1 as l_discount, s_nationkey@2 as s_nationkey, o_orderdate@4 as o_orderdate, c_nationkey@6 as c_nationkey]                                                                 |
|               |                                               CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                                     |
|               |                                                 HashJoinExec: mode=Partitioned, join_type=Inner, on=[(Column { name: "o_custkey", index: 3 }, Column { name: "c_custkey", index: 0 })]                                                                                                        |
|               |                                                   CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                                 |
|               |                                                     RepartitionExec: partitioning=Hash([Column { name: "o_custkey", index: 3 }], 2), input_partitions=2                                                                                                                                       |
|               |                                                       ProjectionExec: expr=[l_extendedprice@1 as l_extendedprice, l_discount@2 as l_discount, s_nationkey@3 as s_nationkey, o_custkey@5 as o_custkey, o_orderdate@6 as o_orderdate]                                                           |
|               |                                                         CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                           |
|               |                                                           HashJoinExec: mode=Partitioned, join_type=Inner, on=[(Column { name: "l_orderkey", index: 0 }, Column { name: "o_orderkey", index: 0 })]                                                                                            |
|               |                                                             CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                       |
|               |                                                               RepartitionExec: partitioning=Hash([Column { name: "l_orderkey", index: 0 }], 2), input_partitions=2                                                                                                                            |
|               |                                                                 ProjectionExec: expr=[l_orderkey@0 as l_orderkey, l_extendedprice@2 as l_extendedprice, l_discount@3 as l_discount, s_nationkey@5 as s_nationkey]                                                                             |
|               |                                                                   CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                 |
|               |                                                                     HashJoinExec: mode=Partitioned, join_type=Inner, on=[(Column { name: "l_suppkey", index: 1 }, Column { name: "s_suppkey", index: 0 })]                                                                                    |
|               |                                                                       CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                             |
|               |                                                                         RepartitionExec: partitioning=Hash([Column { name: "l_suppkey", index: 1 }], 2), input_partitions=2                                                                                                                   |
|               |                                                                           ProjectionExec: expr=[l_orderkey@1 as l_orderkey, l_suppkey@3 as l_suppkey, l_extendedprice@4 as l_extendedprice, l_discount@5 as l_discount]                                                                       |
|               |                                                                             CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                       |
|               |                                                                               HashJoinExec: mode=Partitioned, join_type=Inner, on=[(Column { name: "p_partkey", index: 0 }, Column { name: "l_partkey", index: 1 })]                                                                          |
|               |                                                                                 CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                   |
|               |                                                                                   RepartitionExec: partitioning=Hash([Column { name: "p_partkey", index: 0 }], 2), input_partitions=2                                                                                                         |
|               |                                                                                     RepartitionExec: partitioning=RoundRobinBatch(2), input_partitions=0                                                                                                                                      |
|               |                                                                                       ProjectionExec: expr=[p_partkey@0 as p_partkey]                                                                                                                                                         |
|               |                                                                                         CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                           |
|               |                                                                                           FilterExec: p_type@1 = ECONOMY ANODIZED STEEL                                                                                                                                                       |
|               |                                                                                             MemoryExec: partitions=0, partition_sizes=[]                                                                                                                                                      |
|               |                                                                                 CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                   |
|               |                                                                                   RepartitionExec: partitioning=Hash([Column { name: "l_partkey", index: 1 }], 2), input_partitions=0                                                                                                         |
|               |                                                                                     MemoryExec: partitions=0, partition_sizes=[]                                                                                                                                                              |
|               |                                                                       CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                             |
|               |                                                                         RepartitionExec: partitioning=Hash([Column { name: "s_suppkey", index: 0 }], 2), input_partitions=0                                                                                                                   |
|               |                                                                           MemoryExec: partitions=0, partition_sizes=[]                                                                                                                                                                        |
|               |                                                             CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                       |
|               |                                                               RepartitionExec: partitioning=Hash([Column { name: "o_orderkey", index: 0 }], 2), input_partitions=2                                                                                                                            |
|               |                                                                 RepartitionExec: partitioning=RoundRobinBatch(2), input_partitions=0                                                                                                                                                          |
|               |                                                                   CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                 |
|               |                                                                     FilterExec: o_orderdate@2 >= 9131 AND o_orderdate@2 <= 9861                                                                                                                                                               |
|               |                                                                       MemoryExec: partitions=0, partition_sizes=[]                                                                                                                                                                            |
|               |                                                   CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                                 |
|               |                                                     RepartitionExec: partitioning=Hash([Column { name: "c_custkey", index: 0 }], 2), input_partitions=0                                                                                                                                       |
|               |                                                       MemoryExec: partitions=0, partition_sizes=[]                                                                                                                                                                                            |
|               |                                         CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                                           |
|               |                                           RepartitionExec: partitioning=Hash([Column { name: "n_nationkey", index: 0 }], 2), input_partitions=0                                                                                                                                               |
|               |                                             MemoryExec: partitions=0, partition_sizes=[]                                                                                                                                                                                                      |
|               |                               CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                                                     |
|               |                                 RepartitionExec: partitioning=Hash([Column { name: "n_nationkey", index: 0 }], 2), input_partitions=0                                                                                                                                                         |
|               |                                   MemoryExec: partitions=0, partition_sizes=[]                                                                                                                                                                                                                |
|               |                     CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                                                               |
|               |                       RepartitionExec: partitioning=Hash([Column { name: "r_regionkey", index: 0 }], 2), input_partitions=2                                                                                                                                                                   |
|               |                         RepartitionExec: partitioning=RoundRobinBatch(2), input_partitions=0                                                                                                                                                                                                  |
|               |                           ProjectionExec: expr=[r_regionkey@0 as r_regionkey]                                                                                                                                                                                                                 |
|               |                             CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                                                       |
|               |                               FilterExec: r_name@1 = AMERICA                                                                                                                                                                                                                                  |
|               |                                 MemoryExec: partitions=0, partition_sizes=[]                                                                                                                                                                                                                  |
|               |                                                                                                                                                                                                                                                                                               |
+---------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
