+---------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| plan_type     | plan                                                                                                                                                                                                                                                                                                      |
|               |                                           RepartitionExec: partitioning=Hash([Column { name: "s_nationkey", index: 2 }], 2), input_partitions=2                                                                                                                                                           |
|               |                                             RepartitionExec: partitioning=RoundRobinBatch(2), input_partitions=2                                                                                                                                                                                          |
|               |                                               ProjectionExec: expr=[ps_partkey@0 as ps_partkey, ps_supplycost@2 as ps_supplycost, s_nationkey@4 as s_nationkey]                                                                                                                                           |
|               |                                                 CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                                               |
|               |                                                   HashJoinExec: mode=Partitioned, join_type=Inner, on=[(Column { name: "ps_suppkey", index: 1 }, Column { name: "s_suppkey", index: 0 })]                                                                                                                 |
|               |                                                     CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                                           |
|               |                                                       RepartitionExec: partitioning=Hash([Column { name: "ps_suppkey", index: 1 }], 2), input_partitions=0                                                                                                                                                |
|               |                                                         MemoryExec: partitions=0, partition_sizes=[]                                                                                                                                                                                                      |
|               |                                                     CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                                           |
|               |                                                       RepartitionExec: partitioning=Hash([Column { name: "s_suppkey", index: 0 }], 2), input_partitions=0                                                                                                                                                 |
|               |                                                         MemoryExec: partitions=0, partition_sizes=[]                                                                                                                                                                                                      |
|               |                                         CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                                                       |
|               |                                           RepartitionExec: partitioning=Hash([Column { name: "n_nationkey", index: 0 }], 2), input_partitions=0                                                                                                                                                           |
|               |                                             MemoryExec: partitions=0, partition_sizes=[]                                                                                                                                                                                                                  |
|               |                               CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                                                                 |
|               |                                 RepartitionExec: partitioning=Hash([Column { name: "r_regionkey", index: 0 }], 2), input_partitions=2                                                                                                                                                                     |
|               |                                   RepartitionExec: partitioning=RoundRobinBatch(2), input_partitions=0                                                                                                                                                                                                    |
|               |                                     ProjectionExec: expr=[r_regionkey@0 as r_regionkey]                                                                                                                                                                                                                   |
|               |                                       CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                                                         |
|               |                                         FilterExec: r_name@1 = EUROPE                                                                                                                                                                                                                                     |
|               |                                           MemoryExec: partitions=0, partition_sizes=[]                                                                                                                                                                                                                    |
|               |                                                                                                                                                                                                                                                                                                           |
+---------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
