+---------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| plan_type     | plan                                                                                                                                                                                                                                                      |
|               |                             Filter: lineitem.l_shipdate >= Date32("9131") AND lineitem.l_shipdate <= Date32("9861")                                                                                                                                       |
|               |                               TableScan: lineitem projection=[l_orderkey, l_suppkey, l_extendedprice, l_discount, l_shipdate]                                                                                                                             |
|               |                         TableScan: orders projection=[o_orderkey, o_custkey]                                                                                                                                                                              |
|               |                     TableScan: customer projection=[c_custkey, c_nationkey]                                                                                                                                                                               |
|               |                 SubqueryAlias: n1                                                                                                                                                                                                                         |
|               |                   Filter: nation.n_name = Utf8("FRANCE") OR nation.n_name = Utf8("GERMANY")                                                                                                                                                               |
|               |                     TableScan: nation projection=[n_nationkey, n_name]                                                                                                                                                                                    |
|               |             SubqueryAlias: n2                                                                                                                                                                                                                             |
|               |               Filter: nation.n_name = Utf8("GERMANY") OR nation.n_name = Utf8("FRANCE")                                                                                                                                                                   |
|               |                 TableScan: nation projection=[n_nationkey, n_name]                                                                                                                                                                                        |
| physical_plan | SortPreservingMergeExec: [supp_nation@0 ASC NULLS LAST,cust_nation@1 ASC NULLS LAST,l_year@2 ASC NULLS LAST]                                                                                                                                              |
|               |   SortExec: expr=[supp_nation@0 ASC NULLS LAST,cust_nation@1 ASC NULLS LAST,l_year@2 ASC NULLS LAST]                                                                                                                                                      |
|               |     ProjectionExec: expr=[supp_nation@0 as supp_nation, cust_nation@1 as cust_nation, l_year@2 as l_year, SUM(shipping.volume)@3 as revenue]                                                                                                              |
|               |       AggregateExec: mode=FinalPartitioned, gby=[supp_nation@0 as supp_nation, cust_nation@1 as cust_nation, l_year@2 as l_year], aggr=[SUM(shipping.volume)]                                                                                             |
|               |         CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                                       |
|               |           RepartitionExec: partitioning=Hash([Column { name: "supp_nation", index: 0 }, Column { name: "cust_nation", index: 1 }, Column { name: "l_year", index: 2 }], 2), input_partitions=2                                                            |
|               |             AggregateExec: mode=Partial, gby=[supp_nation@0 as supp_nation, cust_nation@1 as cust_nation, l_year@2 as l_year], aggr=[SUM(shipping.volume)]                                                                                                |
|               |               ProjectionExec: expr=[n_name@4 as supp_nation, n_name@6 as cust_nation, date_part(YEAR, l_shipdate@2) as l_year, l_extendedprice@0 * (Some(1),20,0 - l_discount@1) as volume]                                                               |
|               |                 CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                               |
|               |                   HashJoinExec: mode=Partitioned, join_type=Inner, on=[(Column { name: "c_nationkey", index: 3 }, Column { name: "n_nationkey", index: 0 })], filter=n_name@0 = FRANCE AND n_name@1 = GERMANY OR n_name@0 = GERMANY AND n_name@1 = FRANCE |
|               |                     CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                           |
|               |                       RepartitionExec: partitioning=Hash([Column { name: "c_nationkey", index: 3 }], 2), input_partitions=2                                                                                                                               |
|               |                         ProjectionExec: expr=[l_extendedprice@1 as l_extendedprice, l_discount@2 as l_discount, l_shipdate@3 as l_shipdate, c_nationkey@4 as c_nationkey, n_name@6 as n_name]                                                             |
|               |                           CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                     |
|               |                             HashJoinExec: mode=Partitioned, join_type=Inner, on=[(Column { name: "s_nationkey", index: 0 }, Column { name: "n_nationkey", index: 0 })]                                                                                    |
|               |                               CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                 |
|               |                                 RepartitionExec: partitioning=Hash([Column { name: "s_nationkey", index: 0 }], 2), input_partitions=2                                                                                                                     |
|               |                                   ProjectionExec: expr=[s_nationkey@0 as s_nationkey, l_extendedprice@1 as l_extendedprice, l_discount@2 as l_discount, l_shipdate@3 as l_shipdate, c_nationkey@6 as c_nationkey]                                         |
|               |                                     CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                           |
|               |                                       HashJoinExec: mode=Partitioned, join_type=Inner, on=[(Column { name: "o_custkey", index: 4 }, Column { name: "c_custkey", index: 0 })]                                                                              |
|               |                                         CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                       |
|               |                                           RepartitionExec: partitioning=Hash([Column { name: "o_custkey", index: 4 }], 2), input_partitions=2                                                                                                             |
|               |                                             ProjectionExec: expr=[s_nationkey@0 as s_nationkey, l_extendedprice@2 as l_extendedprice, l_discount@3 as l_discount, l_shipdate@4 as l_shipdate, o_custkey@6 as o_custkey]                                   |
|               |                                               CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                 |
|               |                                                 HashJoinExec: mode=Partitioned, join_type=Inner, on=[(Column { name: "l_orderkey", index: 1 }, Column { name: "o_orderkey", index: 0 })]                                                                  |
|               |                                                   CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                             |
|               |                                                     RepartitionExec: partitioning=Hash([Column { name: "l_orderkey", index: 1 }], 2), input_partitions=2                                                                                                  |
|               |                                                       RepartitionExec: partitioning=RoundRobinBatch(2), input_partitions=2                                                                                                                                |
|               |                                                         ProjectionExec: expr=[s_nationkey@1 as s_nationkey, l_orderkey@2 as l_orderkey, l_extendedprice@4 as l_extendedprice, l_discount@5 as l_discount, l_shipdate@6 as l_shipdate]                     |
|               |                                                           CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                     |
|               |                                                             HashJoinExec: mode=Partitioned, join_type=Inner, on=[(Column { name: "s_suppkey", index: 0 }, Column { name: "l_suppkey", index: 1 })]                                                        |
|               |                                                               CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                 |
|               |                                                                 RepartitionExec: partitioning=Hash([Column { name: "s_suppkey", index: 0 }], 2), input_partitions=0                                                                                       |
|               |                                                                   MemoryExec: partitions=0, partition_sizes=[]                                                                                                                                            |
|               |                                                               CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                 |
|               |                                                                 RepartitionExec: partitioning=Hash([Column { name: "l_suppkey", index: 1 }], 2), input_partitions=2                                                                                       |
|               |                                                                   RepartitionExec: partitioning=RoundRobinBatch(2), input_partitions=0                                                                                                                    |
|               |                                                                     CoalesceBatchesExec: target_batch_size=8192                                                                                                                                           |
|               |                                                                       FilterExec: l_shipdate@4 >= 9131 AND l_shipdate@4 <= 9861                                                                                                                           |
|               |                                                                         MemoryExec: partitions=0, partition_sizes=[]                                                                                                                                      |
|               |                                                   CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                             |
|               |                                                     RepartitionExec: partitioning=Hash([Column { name: "o_orderkey", index: 0 }], 2), input_partitions=0                                                                                                  |
|               |                                                       MemoryExec: partitions=0, partition_sizes=[]                                                                                                                                                        |
|               |                                         CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                       |
|               |                                           RepartitionExec: partitioning=Hash([Column { name: "c_custkey", index: 0 }], 2), input_partitions=0                                                                                                             |
|               |                                             MemoryExec: partitions=0, partition_sizes=[]                                                                                                                                                                  |
|               |                               CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                 |
|               |                                 RepartitionExec: partitioning=Hash([Column { name: "n_nationkey", index: 0 }], 2), input_partitions=2                                                                                                                     |
|               |                                   RepartitionExec: partitioning=RoundRobinBatch(2), input_partitions=0                                                                                                                                                    |
|               |                                     CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                           |
|               |                                       FilterExec: n_name@1 = FRANCE OR n_name@1 = GERMANY                                                                                                                                                                 |
|               |                                         MemoryExec: partitions=0, partition_sizes=[]                                                                                                                                                                      |
|               |                     CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                           |
|               |                       RepartitionExec: partitioning=Hash([Column { name: "n_nationkey", index: 0 }], 2), input_partitions=2                                                                                                                               |
|               |                         RepartitionExec: partitioning=RoundRobinBatch(2), input_partitions=0                                                                                                                                                              |
|               |                           CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                     |
|               |                             FilterExec: n_name@1 = GERMANY OR n_name@1 = FRANCE                                                                                                                                                                           |
|               |                               MemoryExec: partitions=0, partition_sizes=[]                                                                                                                                                                                |
|               |                                                                                                                                                                                                                                                           |
+---------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
